Month,cough: (United States),vomiting: (United States),body aches: (United States),Vaccine: (United States),lockdown: (United States),Quarantine: (United States),WHO Guidelines: (United States),Face mask: (United States),Should I be worried: (United States),How dangerous is: (United States),What is a pandemic: (United States),emergency result: (United States),outbreak news: (United States),Ebola: (United States),Zika virus: (United States),Swine influenza: (United States),COVID-19: (United States)
2013-11-01,36,10,2.0,2,0.5,0.5,0.5,0.5,6,23,1.0,1.0,1.0,0.5,0.5,0.5,0.5
2013-12-01,44,12,2.0,2,0.5,0.5,0.5,0.5,5,24,1.0,0.5,1.0,0.5,0.5,0.5,0.5
2014-01-01,42,12,2.0,2,0.5,0.5,0.5,0.5,6,27,1.0,0.5,1.0,0.5,0.5,1.0,0.5
2014-02-01,35,11,2.0,2,0.5,0.5,0.5,0.5,6,26,1.0,0.5,1.0,0.5,0.5,0.5,0.5
2014-03-01,33,12,2.0,2,0.5,0.5,0.5,0.5,6,24,1.0,1.0,2.0,0.5,0.5,0.5,0.5
2014-04-01,33,11,2.0,2,0.5,0.5,0.5,0.5,6,29,1.0,0.5,3.0,0.5,0.5,0.5,0.5
2014-05-01,29,10,2.0,2,0.5,0.5,0.5,0.5,6,26,1.0,0.5,2.0,0.5,0.5,0.5,0.5
2014-06-01,27,10,2.0,2,0.5,0.5,0.5,0.5,6,25,1.0,0.5,2.0,0.5,0.5,0.5,0.5
2014-07-01,22,10,2.0,2,0.5,0.5,0.5,0.5,7,24,1.0,0.5,3.0,2.0,0.5,0.5,0.5
2014-08-01,23,9,2.0,2,0.5,0.5,0.5,0.5,6,23,1.0,0.5,10.0,7.0,0.5,0.5,0.5
2014-09-01,28,9,2.0,2,0.5,0.5,0.5,0.5,6,24,1.0,0.5,7.0,3.0,0.5,0.5,0.5
2014-10-01,31,10,2.0,3,0.5,1.0,0.5,0.5,8,25,2.0,0.5,27.0,33.0,0.5,0.5,0.5
2014-11-01,36,10,2.0,2,0.5,0.5,0.5,0.5,5,26,1.0,0.5,3.0,4.0,0.5,0.5,0.5
2014-12-01,49,12,2.0,2,0.5,0.5,0.5,0.5,6,24,1.0,0.5,2.0,2.0,0.5,0.5,0.5
2015-01-01,45,12,2.0,3,0.5,0.5,0.5,0.5,6,27,1.0,0.5,3.0,1.0,0.5,0.5,0.5
2015-02-01,40,12,2.0,4,0.5,0.5,0.5,0.5,6,26,1.0,0.5,4.0,1.0,0.5,0.5,0.5
2015-03-01,38,12,2.0,2,0.5,0.5,0.5,0.5,6,26,1.0,1.0,2.0,0.5,0.5,0.5,0.5
2015-04-01,35,11,2.0,2,0.5,0.5,0.5,0.5,6,27,1.0,1.0,2.0,0.5,0.5,0.5,0.5
2015-05-01,31,10,2.0,2,0.5,0.5,0.5,0.5,6,26,1.0,0.5,1.0,0.5,0.5,0.5,0.5
2015-06-01,26,10,2.0,2,0.5,0.5,0.5,0.5,6,24,0.5,0.5,1.0,0.5,0.5,0.5,0.5
2015-07-01,24,10,2.0,2,0.5,0.5,0.5,0.5,7,27,0.5,0.5,1.0,0.5,0.5,0.5,0.5
2015-08-01,24,10,2.0,2,0.5,0.5,0.5,0.5,7,25,0.5,0.5,1.0,0.5,0.5,0.5,0.5
2015-09-01,31,9,2.0,2,0.5,0.5,0.5,0.5,6,28,1.0,1.0,2.0,0.5,0.5,0.5,0.5
2015-10-01,34,10,2.0,3,0.5,0.5,0.5,0.5,6,28,1.0,1.0,1.0,0.5,0.5,0.5,0.5
2015-11-01,39,10,2.0,2,0.5,0.5,0.5,0.5,6,28,1.0,1.0,1.0,0.5,0.5,0.5,0.5
2015-12-01,45,12,2.0,2,0.5,0.5,0.5,0.5,6,27,1.0,0.5,1.0,0.5,0.5,0.5,0.5
2016-01-01,46,12,2.0,2,0.5,0.5,0.5,0.5,7,26,1.0,1.0,1.0,0.5,2.0,0.5,0.5
2016-02-01,51,13,3.0,2,0.5,0.5,0.5,0.5,8,28,1.0,1.0,1.0,0.5,3.0,0.5,0.5
2016-03-01,44,13,3.0,2,0.5,0.5,0.5,0.5,7,27,1.0,1.0,1.0,0.5,1.0,0.5,0.5
2016-04-01,38,12,2.0,2,0.5,0.5,0.5,0.5,7,27,1.0,1.0,1.0,0.5,1.0,0.5,0.5
2016-05-01,32,11,2.0,2,0.5,0.5,0.5,0.5,7,28,1.0,1.0,1.0,0.5,1.0,0.5,0.5
2016-06-01,29,11,2.0,2,0.5,0.5,0.5,0.5,7,24,0.5,1.0,1.0,0.5,1.0,0.5,0.5
2016-07-01,24,11,2.0,2,0.5,0.5,0.5,1.0,7,23,0.5,0.5,1.0,0.5,1.0,0.5,0.5
2016-08-01,26,9,2.0,2,0.5,0.5,0.5,1.0,7,21,0.5,0.5,1.0,0.5,3.0,0.5,0.5
2016-09-01,34,10,2.0,2,0.5,0.5,0.5,1.0,7,26,1.0,1.0,1.0,0.5,1.0,0.5,0.5
2016-10-01,39,11,2.0,2,0.5,0.5,0.5,1.0,7,25,1.0,1.0,1.0,0.5,1.0,0.5,0.5
2016-11-01,43,11,2.0,2,0.5,0.5,0.5,1.0,6,23,1.0,1.0,1.0,0.5,0.5,0.5,0.5
2016-12-01,49,13,2.0,2,0.5,0.5,0.5,1.0,6,23,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-01-01,51,14,3.0,2,0.5,0.5,0.5,1.0,7,27,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-02-01,50,13,3.0,2,0.5,0.5,0.5,1.0,7,30,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-03-01,44,13,3.0,2,0.5,0.5,0.5,1.0,7,31,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-04-01,41,13,2.0,2,0.5,0.5,0.5,1.0,7,30,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-05-01,36,11,2.0,2,0.5,0.5,0.5,1.0,7,28,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-06-01,31,11,2.0,2,0.5,0.5,0.5,1.0,7,24,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2017-07-01,28,11,2.0,2,0.5,0.5,0.5,1.0,8,26,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2017-08-01,27,10,2.0,2,0.5,0.5,0.5,1.0,8,31,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2017-09-01,37,10,2.0,2,0.5,0.5,0.5,1.0,7,28,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-10-01,40,11,2.0,3,0.5,0.5,0.5,1.0,7,28,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-11-01,49,12,3.0,3,0.5,0.5,0.5,1.0,7,29,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2017-12-01,61,15,4.0,2,0.5,0.5,0.5,1.0,7,28,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2018-01-01,67,15,4.0,3,0.5,0.5,0.5,1.0,7,30,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2018-02-01,57,14,4.0,3,0.5,0.5,0.5,1.0,8,33,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2018-03-01,46,12,3.0,2,0.5,0.5,0.5,1.0,8,33,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2018-04-01,41,13,3.0,2,0.5,0.5,0.5,1.0,8,34,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2018-05-01,37,12,3.0,2,0.5,0.5,0.5,1.0,8,35,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2018-06-01,34,12,2.0,2,0.5,0.5,0.5,1.0,8,25,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2018-07-01,29,12,2.0,2,0.5,0.5,0.5,1.0,8,28,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2018-08-01,28,11,2.0,3,0.5,0.5,0.5,1.0,8,28,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2018-09-01,39,11,3.0,3,0.5,0.5,0.5,1.0,8,32,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2018-10-01,42,11,3.0,3,0.5,0.5,0.5,1.0,8,35,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2018-11-01,51,12,3.0,3,0.5,0.5,0.5,1.0,8,34,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2018-12-01,61,14,3.0,2,0.5,0.5,0.5,1.0,8,32,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2019-01-01,58,14,3.0,3,0.5,0.5,0.5,1.0,8,37,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2019-02-01,57,14,3.0,4,0.5,0.5,0.5,1.0,8,36,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2019-03-01,54,14,3.0,4,0.5,0.5,0.5,1.0,8,39,1.0,1.0,2.0,0.5,0.5,0.5,0.0
2019-04-01,47,13,3.0,4,0.5,0.5,0.5,1.0,8,40,1.0,1.0,4.0,0.5,0.5,0.5,0.0
2019-05-01,41,12,3.0,4,0.5,0.5,0.5,1.0,8,39,1.0,1.0,3.0,0.5,0.5,0.5,0.0
2019-06-01,35,12,2.0,3,0.5,0.5,0.5,1.0,9,35,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2019-07-01,30,11,2.0,3,0.5,0.5,0.5,1.0,9,34,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2019-08-01,31,11,2.0,3,0.5,0.5,0.5,1.0,8,31,0.5,1.0,1.0,0.5,0.5,0.5,0.0
2019-09-01,39,11,3.0,3,0.5,0.5,0.5,1.0,8,38,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2019-10-01,45,11,3.0,3,0.5,0.5,0.5,1.0,8,39,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2019-11-01,57,13,3.0,3,0.5,0.5,0.5,1.0,7,39,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2019-12-01,65,14,4.0,3,0.5,0.5,0.5,1.0,8,36,1.0,1.0,1.0,0.5,0.5,0.5,0.0
2020-01-01,67,14,4.0,3,0.5,0.5,0.5,1.0,11,46,2.0,1.0,4.0,0.5,0.5,0.5,0.0
2020-02-01,64,13,4.0,4,0.5,1.0,0.5,2.0,13,51,19.0,1.0,7.0,0.5,0.5,0.5,1.0
2020-03-01,100,14,6.0,7,11.0,18.0,0.5,5.0,24,60,100.0,1.0,18.0,1.0,0.5,3.0,66.0
2020-04-01,50,12,4.0,6,4.0,14.0,0.5,19.0,11,48,31.0,2.0,6.0,0.5,0.5,1.0,100.0
2020-05-01,27,11,3.0,6,3.0,8.0,0.5,10.0,10,46,18.0,1.0,3.0,0.5,0.5,0.5,49.0
2020-06-01,25,11,3.0,5,1.0,4.0,0.5,8.0,10,43,9.0,1.0,3.0,1.0,0.5,0.5,50.0
2020-07-01,31,12,3.0,7,1.0,6.0,0.5,10.0,11,44,12.0,1.0,3.0,0.5,0.5,1.0,73.0
2020-08-01,27,11,3.0,6,1.0,4.0,0.5,6.0,10,40,11.0,1.0,2.0,0.5,0.5,1.0,51.0
2020-09-01,27,10,3.0,6,1.0,3.0,0.5,4.0,10,50,12.0,2.0,2.0,0.5,0.5,0.5,39.0
2020-10-01,34,11,3.0,6,1.0,3.0,0.5,4.0,10,47,10.0,2.0,3.0,0.5,0.5,0.5,49.0
2020-11-01,37,11,4.0,10,4.0,4.0,0.5,3.0,10,42,8.0,2.0,2.0,0.5,0.5,0.5,66.0
2020-12-01,39,10,4.0,28,2.0,4.0,0.5,3.0,10,42,8.0,1.0,2.0,0.5,0.5,0.5,77.0
2021-01-01,35,11,4.0,59,1.0,3.0,0.5,3.0,11,43,7.0,1.0,1.0,0.5,0.5,0.5,76.0
2021-02-01,30,12,3.0,64,1.0,2.0,0.5,2.0,11,49,7.0,1.0,1.0,0.5,0.5,0.5,63.0
2021-03-01,31,12,3.0,100,1.0,2.0,0.5,2.0,11,49,7.0,2.0,1.0,0.5,0.5,0.5,70.0
2021-04-01,35,13,4.0,74,1.0,2.0,0.5,2.0,13,49,6.0,2.0,1.0,0.5,0.5,0.5,57.0
2021-05-01,39,12,3.0,46,1.0,1.0,0.5,1.0,12,50,6.0,2.0,1.0,0.5,0.5,0.5,40.0
2021-06-01,40,12,3.0,28,1.0,1.0,0.5,1.0,12,49,4.0,1.0,1.0,0.5,0.5,0.5,28.0
2021-07-01,45,13,3.0,31,1.0,1.0,0.5,1.0,13,47,3.0,1.0,2.0,0.5,0.5,0.5,41.0
2021-08-01,53,13,4.0,53,1.0,2.0,0.5,2.0,13,48,4.0,1.0,2.0,0.5,0.5,0.5,78.0
2021-09-01,56,12,4.0,40,1.0,2.0,0.5,2.0,12,44,5.0,2.0,2.0,0.5,0.5,0.5,61.0
2021-10-01,57,12,4.0,29,0.5,1.0,0.5,1.0,11,45,5.0,2.0,2.0,0.5,0.5,0.5,38.0
2021-11-01,63,13,4.0,30,1.0,1.0,0.5,1.0,11,46,4.0,2.0,1.0,0.5,0.5,0.5,44.0
2021-12-01,75,15,7.0,26,1.0,4.0,0.5,1.0,12,45,4.0,1.0,2.0,0.5,0.5,0.5,79.0
2022-01-01,78,16,9.0,32,1.0,5.0,0.5,2.0,14,59,7.0,2.0,1.0,0.5,0.5,0.5,100.0
2022-02-01,46,15,4.0,13,1.0,1.0,0.5,1.0,15,62,6.0,3.0,1.0,0.5,0.5,0.5,31.0
2022-03-01,47,16,3.0,9,0.5,1.0,0.5,1.0,13,63,6.0,2.0,1.0,0.5,0.5,0.5,22.0
2022-04-01,52,15,4.0,9,1.0,1.0,0.5,1.0,13,72,7.0,3.0,1.0,0.5,0.5,0.5,21.0
2022-05-01,59,14,5.0,8,0.5,1.0,0.5,1.0,14,74,6.0,2.0,3.0,0.5,0.5,0.5,25.0
2022-06-01,57,13,5.0,9,0.5,1.0,0.5,1.0,15,63,4.0,2.0,1.0,0.5,0.5,0.5,25.0
2022-07-01,49,13,5.0,9,0.5,2.0,0.5,1.0,15,62,3.0,2.0,2.0,0.5,0.5,0.5,28.0
2022-08-01,49,12,4.0,10,0.5,1.0,0.5,1.0,14,62,4.0,1.0,2.0,0.5,0.5,0.5,20.0
2022-09-01,53,12,4.0,8,0.5,1.0,0.5,1.0,13,64,5.0,2.0,1.0,0.5,0.5,0.5,16.0
2022-10-01,68,13,4.0,8,0.5,1.0,0.5,1.0,13,68,5.0,2.0,2.0,0.5,0.5,0.5,13.0
2022-11-01,88,14,5.0,6,0.5,1.0,0.5,1.0,12,66,5.0,2.0,1.0,0.5,0.5,0.5,11.0
2022-12-01,90,15,6.0,6,0.5,1.0,0.5,1.0,14,62,4.0,2.0,1.0,0.5,0.5,0.5,14.0
2023-01-01,64,15,4.0,7,0.5,0.5,0.5,1.0,14,66,4.0,2.0,1.0,0.5,0.5,0.5,11.0
2023-02-01,63,16,4.0,5,0.5,0.5,0.5,1.0,15,73,6.0,3.0,1.0,0.5,0.5,0.5,9.0
2023-03-01,58,16,4.0,5,0.5,0.5,0.5,1.0,15,76,5.0,3.0,1.0,0.5,0.5,0.5,7.0
2023-04-01,51,15,4.0,5,0.5,0.5,0.5,1.0,14,74,5.0,3.0,1.0,0.5,0.5,0.5,6.0
2023-05-01,49,14,4.0,5,0.5,0.5,0.5,1.0,15,76,5.0,3.0,1.0,0.5,0.5,0.5,5.0
2023-06-01,44,14,3.0,5,0.5,0.5,0.5,1.0,16,68,3.0,2.0,1.0,0.5,0.5,0.5,4.0
2023-07-01,37,13,3.0,5,0.5,0.5,0.5,1.0,16,64,2.0,2.0,1.0,0.5,0.5,0.5,4.0
2023-08-01,38,11,4.0,5,1.0,0.5,0.5,1.0,16,65,3.0,2.0,1.0,0.5,0.5,0.5,9.0
2023-09-01,51,12,4.0,8,1.0,0.5,0.5,1.0,16,73,5.0,3.0,2.0,0.5,0.5,0.5,12.0
2023-10-01,61,13,4.0,8,0.5,0.5,0.5,1.0,17,78,5.0,3.0,1.0,0.5,0.5,0.5,8.0
2023-11-01,77,14,4.0,6,0.5,0.5,0.5,1.0,16,73,5.0,3.0,2.0,0.5,0.5,0.5,6.0
2023-12-01,92,16,6.0,5,0.5,0.5,0.5,1.0,16,71,4.0,2.0,1.0,0.5,0.5,0.5,9.0
