Month,Avg_Return,Volatility
2002-01-01,-0.1016839318856183,1.0588605439046852
2002-02-01,-0.1036676351370181,1.189637415653329
2002-03-01,0.185412124804728,1.0120496904184855
2002-04-01,-0.2828271175128829,1.010374746700197
2002-05-01,-0.032216816635782804,1.397160959930918
2002-06-01,-0.36677450474908896,1.3453392819469652
2002-07-01,-0.3394578567929129,2.681256646598822
2002-08-01,0.043460754034410354,2.1160995762760852
2002-09-01,-0.5641524592754305,1.8820385731722242
2002-10-01,0.3853794212438651,2.2612403931586464
2002-11-01,0.2885776035425003,1.501234109785538
2002-12-01,-0.29003152957595574,1.1097565185731821
2003-01-01,-0.12007268746098357,1.6026346643033489
2003-02-01,-0.08352379493755549,1.1904396945332747
2003-03-01,0.05420246200626129,1.7507071908847698
2003-04-01,0.3783178353481943,1.1756391331807587
2003-05-01,0.2417080780871095,1.0260677287629119
2003-06-01,0.05835551044115166,0.9975879350369565
2003-07-01,0.07779128988152208,0.9840087954442215
2003-08-01,0.08666700791962638,0.6893041760666472
2003-09-01,-0.05276475631861288,0.9652055004797994
2003-10-01,0.23567060440631088,0.7627314038760027
2003-11-01,0.039795903256444276,0.7133602121639716
2003-12-01,0.22710847835811887,0.6095698022912877
2004-01-01,0.08808966793349193,0.7120296831823865
2004-02-01,0.06547020411122113,0.57860255723714
2004-03-01,-0.06740203985624968,0.9465093395207326
2004-04-01,-0.07769494470317613,0.7804671921983484
2004-05-01,0.06249813913412948,0.7144389330248103
2004-06-01,0.08673129188641313,0.6144001017001601
2004-07-01,-0.16429689153477592,0.6000785950122295
2004-08-01,0.013668902707855458,0.8287814789727949
2004-09-01,0.04606455675866473,0.5921279996874913
2004-10-01,0.06919371810558471,0.7812512042592438
2004-11-01,0.18235903289815422,0.6273731060767562
2004-12-01,0.1468428277891494,0.5693249610312363
2005-01-01,-0.1260208367482707,0.6446716061486798
2005-02-01,0.1007601164849267,0.672950548077208
2005-03-01,-0.08578500204095615,0.633850737035659
2005-04-01,-0.09238461047336219,0.9502556423008995
2005-05-01,0.1425767777506692,0.639032269549391
2005-06-01,0.0005828688367863463,0.5077982667503504
2005-07-01,0.17830431996745885,0.5555092583304493
2005-08-01,-0.04755175636004395,0.5605815511279835
2005-09-01,0.03454441782881636,0.5733220939343878
2005-10-01,-0.08091407825387395,0.9497987018085762
2005-11-01,0.16595485760828796,0.4909498560848688
2005-12-01,-0.003507407596832953,0.46528025331287165
2006-01-01,0.12817830988738343,0.7043047562162047
2006-02-01,0.004091391341675062,0.6002330166417471
2006-03-01,0.04915637366804142,0.4945698804021955
2006-04-01,0.0651406168586096,0.5691244914228953
2006-05-01,-0.13966489048241806,0.7892525976878284
2006-06-01,0.005149483820309827,1.000071404697432
2006-07-01,0.02897569461337123,0.8729908528638766
2006-08-01,0.0925317144833503,0.44964048812672325
2006-09-01,0.12264027071649916,0.506882956597084
2006-10-01,0.14202790498502793,0.4396015977121271
2006-11-01,0.07918137602587987,0.5373831523376859
2006-12-01,0.06357574835202329,0.4288584718416322
2007-01-01,0.07093237668549413,0.48145697571452123
2007-02-01,-0.11229390601088457,0.8984229150390028
2007-03-01,0.048748054416671155,0.8680393879083331
2007-04-01,0.2133447761992818,0.5075492022108973
2007-05-01,0.14717847356328637,0.5558855648461271
2007-06-01,-0.08208912767958858,0.8538984250053364
2007-07-01,-0.1489714104627462,1.0907917171358064
2007-08-01,0.06676416799242511,1.5260924077163227
2007-09-01,0.18997437903921383,0.9999741968726478
2007-10-01,0.06764441142647022,0.8718717246223971
2007-11-01,-0.20104244855077374,1.6661268355021095
2007-12-01,-0.03743896861000518,1.1108609909198903
2008-01-01,-0.28896129615107435,1.525821904731787
2008-02-01,-0.16874882398702437,1.2914068587237175
2008-03-01,-0.014206671700318108,1.8263087011262658
2008-04-01,0.21765968573358843,1.1545991464358216
2008-05-01,0.05447451084536773,0.9039969434801388
2008-06-01,-0.419767726995384,1.2359621705107584
2008-07-01,-0.034885967030727855,1.4578459954450866
2008-08-01,0.06587697015092377,1.311246703819407
2008-09-01,-0.39536026816433484,3.426061324641827
2008-10-01,-0.6820802318675492,5.090922874498956
2008-11-01,-0.31380106700697674,4.4764680206837895
2008-12-01,0.08185256443879368,3.0918737209682523
2009-01-01,-0.41758166871490976,2.4732623339579756
2009-02-01,-0.5863703247801325,2.274000057798871
2009-03-01,0.4180940486071604,3.084507931480923
2009-04-01,0.44545021404119656,1.8886958947787806
2009-05-01,0.2744495026020993,1.8108584672605457
2009-06-01,0.00880997255449506,1.285885880556152
2009-07-01,0.33363391874645554,1.2958107076304337
2009-08-01,0.16237411209945254,1.0301358720795712
2009-09-01,0.1716945817478113,0.9619574341362952
2009-10-01,-0.08182603447379604,1.3598393710223606
2009-11-01,0.28387311762167133,0.9841242204588753
2009-12-01,0.08218815100929265,0.6613759159211052
2010-01-01,-0.19301897919369607,1.0330412834291278
2010-02-01,0.1542500184507511,1.1372576692159655
2010-03-01,0.24977327707865082,0.47190027117174077
2010-04-01,0.07406519778457062,0.9440133341455089
2010-05-01,-0.4073845442600038,2.022849591235426
2010-06-01,-0.2390055206757603,1.6133499618237013
2010-07-01,0.32467912485853695,1.2504812748691287
2010-08-01,-0.2147886812519151,1.113362756305813
2010-09-01,0.4051597552294731,0.9981152795430978
2010-10-01,0.17490898290212908,0.7126784063155664
2010-11-01,-0.006787508782215991,0.9321631965376383
2010-12-01,0.28940140869919084,0.5554393147183705
2011-01-01,0.11412851320093453,0.6637934763305516
2011-02-01,0.16836908684190247,0.7496931504412577
2011-03-01,0.0005574456841123627,1.0328899583720963
2011-04-01,0.14207256547812294,0.5601512698164849
2011-05-01,-0.06249972589273479,0.6804421998089879
2011-06-01,-0.07851754309716236,1.0422460020728497
2011-07-01,-0.10395609997874203,0.9757935757774407
2011-08-01,-0.2119052908410248,2.9479530569415915
2011-09-01,-0.3380150813623274,1.827008132837322
2011-10-01,0.5046870133307048,1.8528300219765026
2011-11-01,-0.005901499834215549,1.9595099906083573
2011-12-01,0.047016238604219704,1.1746181283548176
2012-01-01,0.21491072162422187,0.5409454044202052
2012-02-01,0.20048771520182584,0.534744502008233
2012-03-01,0.1428503332745786,0.7271515637626431
2012-04-01,-0.0335586526003856,0.9248884728171433
2012-05-01,-0.2906753698928919,0.7898804590522496
2012-06-01,0.19290945578766722,1.2959692855139977
2012-07-01,0.06329106887479236,0.8787564442308363
2012-08-01,0.0866638199895983,0.5684952877633302
2012-09-01,0.12876542045299083,0.7502356370082465
2012-10-01,-0.0929656764465283,0.6735668108090279
2012-11-01,0.018077366116061224,0.9751831480236319
2012-12-01,0.03779730107702327,0.7372941696320434
2013-01-01,0.23640710882898433,0.6282667127875351
2013-02-01,0.0611722978905076,0.8285308342794261
2013-03-01,0.17798497149526082,0.47081269123939845
2013-04-01,0.08531212378022145,0.8908885347625384
2013-05-01,0.09571816976153028,0.6884771766955086
2013-06-01,-0.06991846208415196,1.0852850116254547
2013-07-01,0.22057885022895798,0.43371288730943114
2013-08-01,-0.14236973629639077,0.656771534532299
2013-09-01,0.14812805198072873,0.5517135671835283
2013-10-01,0.19280615426411107,0.7841807898546548
2013-11-01,0.13992499563754812,0.5644006721803314
2013-12-01,0.1126694268808356,0.5995246739900754
2014-01-01,-0.1694094357561198,0.7884539974508362
2014-02-01,0.22548411370936042,0.8017207453297572
2014-03-01,0.03496113286756829,0.6582042787958434
2014-04-01,0.032696608099918346,0.8247580521429234
2014-05-01,0.10042722458461997,0.5167329910952971
2014-06-01,0.09057087167913032,0.363850027582656
2014-07-01,-0.06689672256351167,0.6687845613709693
2014-08-01,0.17731451180898392,0.4899884418943781
2014-09-01,-0.07273179712257581,0.5957830420675115
2014-10-01,0.10612223973879384,1.1516978037529095
2014-11-01,0.12796008174726692,0.25727669981543655
2014-12-01,-0.014566450255713742,0.974038599470253
2015-01-01,-0.15209363796637454,1.0712409886090877
2015-02-01,0.28338337880425424,0.6059705609295731
2015-03-01,-0.07585402673732947,0.9017745220900035
2015-04-01,0.04177271049762713,0.5341721430502555
2015-05-01,0.05439690220279238,0.6809756266197167
2015-06-01,-0.09412184255992137,0.7012480978246243
2015-07-01,0.09149776557473942,0.7372288432498155
2015-08-01,-0.29375734452359414,1.683112221043334
2015-09-01,-0.11792230942968815,1.4185014206987194
2015-10-01,0.366009566599002,0.7940826742070987
2015-11-01,0.00531417267882861,0.7673264741472634
2015-12-01,-0.0739307528868103,1.16014323105486
2016-01-01,-0.2626817019464171,1.5220988057967926
2016-02-01,-0.01418138696906156,1.170051841151937
2016-03-01,0.2933463902619368,0.718742935849821
2016-04-01,0.01478442065528463,0.6392568507427822
2016-05-01,0.07478601573497175,0.7013663704725154
2016-06-01,0.01070835418878301,1.167857431765842
2016-07-01,0.1761396771958806,0.46770017827414445
2016-08-01,-0.00469789437712346,0.35618741366166645
2016-09-01,-0.0018772634625632701,0.9146327348679251
2016-10-01,-0.09254388174340311,0.41597301029405603
2016-11-01,0.16225056899953613,0.6674924149232571
2016-12-01,0.08713578662778573,0.5040226776203294
2017-01-01,0.08946827712896122,0.4101117312942873
2017-02-01,0.19281354435856451,0.29180971678310685
2017-03-01,-0.0004436995104516969,0.5113729840851645
2017-04-01,0.04865637582612593,0.46311237026041485
2017-05-01,0.053468551433474086,0.48639033467115705
2017-06-01,0.02284498235161737,0.46106204232799675
2017-07-01,0.09646699722937688,0.35558086314538107
2017-08-01,0.004019539561101629,0.585172719796304
2017-09-01,0.09623665876965502,0.3544640137873496
2017-10-01,0.10024724478053094,0.30553978698190176
2017-11-01,0.13272620676627178,0.39896197817847057
2017-12-01,0.049527007250140816,0.3548217536531705
2018-01-01,0.26211152554487305,0.5612433997296011
2018-02-01,-0.19476805452352616,1.7142516592580104
2018-03-01,-0.12203135291181955,1.2679652215252986
2018-04-01,0.018576775675767848,1.0867273010882017
2018-05-01,0.09926502348486549,0.6550294321030806
2018-06-01,0.024488745580648303,0.5574978427402317
2018-07-01,0.17006798389084676,0.5448354964800913
2018-08-01,0.13065050420072974,0.44313579403617737
2018-09-01,0.023157666683106936,0.35672513746921
2018-10-01,-0.3026966172842284,1.4088770141316793
2018-11-01,0.09103673261588796,1.1874199234018539
2018-12-01,-0.4888168984705366,1.8766262944493362
2019-01-01,0.36779799443986577,1.1677586389697103
2019-02-01,0.15558258454999757,0.5198355121643347
2019-03-01,0.08723667634489922,0.7386071742966905
2019-04-01,0.18450843904284084,0.3891959932098431
2019-05-01,-0.30508075550967195,0.8801702051967604
2019-06-01,0.33593204738204263,0.6645594790833784
2019-07-01,0.06063426143482562,0.5280031010254856
2019-08-01,-0.0730766646990157,1.4332015226276569
2019-09-01,0.08668484851796276,0.557435688524728
2019-10-01,0.09122815050224423,0.8232874148981679
2019-11-01,0.1681641936028355,0.3625953490630766
2019-12-01,0.13542635086522245,0.4815904181382289
2020-01-01,-0.005082630946289574,0.747986801948253
2020-02-01,-0.44958146236958424,1.5621571141170987
2020-03-01,-0.43906573145907934,5.88497139518699
2020-04-01,0.602218538234532,2.602493886200713
2020-05-01,0.23159120557551036,1.4442201029496435
2020-06-01,0.0995209265322297,1.8499354857949506
2020-07-01,0.2474463887783213,0.8375818708303285
2020-08-01,0.32423294735837266,0.5111876494051046
2020-09-01,-0.17877392688920804,1.5556874298652266
2020-10-01,-0.11914089732707117,1.3146016323269825
2020-11-01,0.51690779555843,1.0150559046292331
2020-12-01,0.16721166549450137,0.5418961680726715
2021-01-01,-0.05343965329014436,1.072941275006374
2021-02-01,0.13952299115642666,0.9019364116436872
2021-03-01,0.1860542629516901,1.0430673132089527
2021-04-01,0.24583113590641847,0.6827786692652164
2021-05-01,0.031106391789549336,0.8869071223366292
2021-06-01,0.10124588628552912,0.5277188982671566
2021-07-01,0.10978375670256763,0.741173785710822
2021-08-01,0.13127682844419594,0.5201600660488155
2021-09-01,-0.2287455049626601,0.8011125539602425
2021-10-01,0.32110106740584,0.6835927101793257
2021-11-01,-0.036666004701076046,0.8135852648819686
2021-12-01,0.19973160778790125,1.0758497691550557
2022-01-01,-0.26313110675373397,1.1791136225119223
2022-02-01,-0.15798534711858497,1.4198788373672302
2022-03-01,0.16311739824463156,1.459391686709612
2022-04-01,-0.4478804422073391,1.5432952410553216
2022-05-01,0.018850786170769133,1.969680610417342
2022-06-01,-0.4000850259476756,1.8530090746324124
2022-07-01,0.4438928250698265,1.2125788349759814
2022-08-01,-0.18122421754487208,1.2197965023876618
2022-09-01,-0.4550043565301146,1.4998228023883062
2022-10-01,0.3812439411907729,1.7605000248086573
2022-11-01,0.2641573628950027,1.760144412001415
2022-12-01,-0.28297385748807535,1.1254425077124561
