Month,cough: (United States),vomiting: (United States),body aches: (United States)
2004-01-01,13,5,0.5
2004-02-01,12,5,0.5
2004-03-01,12,5,0.5
2004-04-01,11,5,0.5
2004-05-01,11,4,0.5
2004-06-01,11,4,0.5
2004-07-01,11,5,0.5
2004-08-01,11,5,0.5
2004-09-01,13,4,0.5
2004-10-01,16,4,0.5
2004-11-01,17,5,0.5
2004-12-01,19,5,0.5
2005-01-01,18,6,0.5
2005-02-01,19,5,0.5
2005-03-01,17,5,0.5
2005-04-01,15,5,0.5
2005-05-01,16,5,0.5
2005-06-01,12,5,0.5
2005-07-01,11,5,0.5
2005-08-01,12,5,0.5
2005-09-01,13,4,0.5
2005-10-01,15,5,0.5
2005-11-01,15,5,0.5
2005-12-01,17,6,0.5
2006-01-01,17,6,0.5
2006-02-01,17,6,0.5
2006-03-01,15,6,0.5
2006-04-01,12,6,0.5
2006-05-01,12,5,0.5
2006-06-01,11,5,0.5
2006-07-01,11,5,0.5
2006-08-01,11,5,0.5
2006-09-01,12,5,0.5
2006-10-01,15,5,0.5
2006-11-01,16,6,0.5
2006-12-01,19,6,0.5
2007-01-01,18,6,0.5
2007-02-01,16,6,1.0
2007-03-01,16,6,1.0
2007-04-01,13,6,0.5
2007-05-01,11,6,0.5
2007-06-01,11,5,0.5
2007-07-01,10,5,1.0
2007-08-01,11,5,0.5
2007-09-01,12,5,0.5
2007-10-01,18,6,1.0
2007-11-01,19,6,1.0
2007-12-01,20,6,1.0
2008-01-01,21,7,1.0
2008-02-01,22,6,1.0
2008-03-01,19,6,1.0
2008-04-01,15,6,1.0
2008-05-01,14,6,1.0
2008-06-01,13,5,0.5
2008-07-01,12,5,0.5
2008-08-01,12,5,1.0
2008-09-01,14,5,1.0
2008-10-01,16,5,1.0
2008-11-01,19,6,1.0
2008-12-01,20,6,1.0
2009-01-01,20,7,1.0
2009-02-01,22,6,1.0
2009-03-01,20,6,1.0
2009-04-01,18,6,1.0
2009-05-01,16,5,1.0
2009-06-01,14,6,1.0
2009-07-01,13,5,1.0
2009-08-01,14,5,1.0
2009-09-01,18,6,1.0
2009-10-01,24,6,1.0
2009-11-01,25,7,1.0
2009-12-01,21,6,1.0
2010-01-01,21,7,1.0
2010-02-01,21,7,1.0
2010-03-01,20,7,1.0
2010-04-01,17,6,1.0
2010-05-01,16,6,1.0
2010-06-01,18,5,1.0
2010-07-01,18,6,1.0
2010-08-01,18,6,1.0
2010-09-01,22,6,1.0
2010-10-01,23,7,1.0
2010-11-01,27,7,1.0
2010-12-01,27,8,1.0
2011-01-01,33,9,1.0
2011-02-01,34,9,2.0
2011-03-01,29,9,1.0
2011-04-01,25,8,1.0
2011-05-01,24,8,1.0
2011-06-01,21,8,1.0
2011-07-01,18,8,1.0
2011-08-01,18,7,1.0
2011-09-01,24,7,1.0
2011-10-01,28,8,1.0
2011-11-01,32,9,1.0
2011-12-01,32,9,1.0
2012-01-01,33,10,1.0
2012-02-01,37,10,2.0
2012-03-01,31,9,2.0
2012-04-01,31,9,2.0
2012-05-01,31,9,1.0
2012-06-01,25,8,1.0
2012-07-01,26,9,1.0
2012-08-01,25,8,2.0
2012-09-01,29,9,2.0
2012-10-01,33,10,2.0
2012-11-01,35,11,2.0
2012-12-01,42,11,2.0
2013-01-01,46,12,2.0
2013-02-01,39,11,2.0
2013-03-01,34,11,2.0
2013-04-01,28,11,2.0
2013-05-01,27,10,2.0
2013-06-01,23,9,2.0
2013-07-01,21,10,1.0
2013-08-01,22,9,2.0
2013-09-01,29,9,2.0
2013-10-01,32,9,2.0
2013-11-01,36,10,2.0
2013-12-01,44,12,2.0
2014-01-01,42,12,2.0
2014-02-01,35,11,2.0
2014-03-01,33,12,2.0
2014-04-01,33,11,2.0
2014-05-01,29,10,2.0
2014-06-01,27,10,2.0
2014-07-01,22,10,2.0
2014-08-01,23,9,2.0
2014-09-01,28,9,2.0
2014-10-01,31,10,2.0
2014-11-01,36,10,2.0
2014-12-01,49,12,2.0
2015-01-01,45,12,2.0
2015-02-01,40,12,2.0
2015-03-01,38,12,2.0
2015-04-01,35,11,2.0
2015-05-01,31,10,2.0
2015-06-01,26,10,2.0
2015-07-01,24,10,2.0
2015-08-01,24,10,2.0
2015-09-01,31,9,2.0
2015-10-01,34,10,2.0
2015-11-01,39,10,2.0
2015-12-01,45,12,2.0
2016-01-01,46,12,2.0
2016-02-01,51,13,3.0
2016-03-01,44,13,3.0
2016-04-01,38,12,2.0
2016-05-01,32,11,2.0
2016-06-01,29,11,2.0
2016-07-01,24,11,2.0
2016-08-01,26,9,2.0
2016-09-01,34,10,2.0
2016-10-01,39,11,2.0
2016-11-01,43,11,2.0
2016-12-01,49,13,2.0
2017-01-01,51,14,3.0
2017-02-01,50,13,3.0
2017-03-01,44,13,3.0
2017-04-01,41,13,2.0
2017-05-01,36,11,2.0
2017-06-01,31,11,2.0
2017-07-01,28,11,2.0
2017-08-01,27,10,2.0
2017-09-01,37,10,2.0
2017-10-01,40,11,2.0
2017-11-01,49,12,3.0
2017-12-01,61,15,4.0
2018-01-01,67,15,4.0
2018-02-01,57,14,4.0
2018-03-01,46,12,3.0
2018-04-01,41,13,3.0
2018-05-01,37,12,3.0
2018-06-01,34,12,2.0
2018-07-01,29,12,2.0
2018-08-01,28,11,2.0
2018-09-01,39,11,3.0
2018-10-01,42,11,3.0
2018-11-01,51,12,3.0
2018-12-01,61,14,3.0
2019-01-01,58,14,3.0
2019-02-01,57,14,3.0
2019-03-01,54,14,3.0
2019-04-01,47,13,3.0
2019-05-01,41,12,3.0
2019-06-01,35,12,2.0
2019-07-01,30,11,2.0
2019-08-01,31,11,2.0
2019-09-01,39,11,3.0
2019-10-01,45,11,3.0
2019-11-01,57,13,3.0
2019-12-01,65,14,4.0
2020-01-01,67,14,4.0
2020-02-01,64,13,4.0
2020-03-01,100,14,6.0
2020-04-01,50,12,4.0
2020-05-01,27,11,3.0
2020-06-01,25,11,3.0
2020-07-01,31,12,3.0
2020-08-01,27,11,3.0
2020-09-01,27,10,3.0
2020-10-01,34,11,3.0
2020-11-01,37,11,4.0
2020-12-01,39,10,4.0
2021-01-01,35,11,4.0
2021-02-01,30,12,3.0
2021-03-01,31,12,3.0
2021-04-01,35,13,4.0
2021-05-01,39,12,3.0
2021-06-01,40,12,3.0
2021-07-01,45,13,3.0
2021-08-01,53,13,4.0
2021-09-01,56,12,4.0
2021-10-01,57,12,4.0
2021-11-01,63,13,4.0
2021-12-01,75,15,7.0
2022-01-01,78,16,9.0
2022-02-01,46,15,4.0
2022-03-01,47,16,3.0
2022-04-01,52,15,4.0
2022-05-01,59,14,5.0
2022-06-01,57,13,5.0
2022-07-01,49,13,5.0
2022-08-01,49,12,4.0
2022-09-01,53,12,4.0
2022-10-01,68,13,4.0
2022-11-01,88,14,5.0
2022-12-01,90,15,6.0
2023-01-01,64,15,4.0
2023-02-01,63,16,4.0
2023-03-01,58,16,4.0
2023-04-01,51,15,4.0
2023-05-01,49,14,4.0
2023-06-01,44,14,3.0
2023-07-01,37,13,3.0
2023-08-01,38,11,4.0
2023-09-01,51,12,4.0
2023-10-01,61,13,4.0
2023-11-01,77,14,4.0
2023-12-01,92,16,6.0
